Input,Output,se_variance,se_lengthscale,noise,Task_ID,Cluster_ID,Input_ID,Output_ID
-20.0,46.744351272709,1.32,0.66,0.09,1,1,x,a
-18.0,22.648367362798,1.32,0.66,0.09,1,1,x,a
-16.5,29.9218056094498,1.32,0.66,0.09,1,1,x,a
-13.5,42.112467668748,1.32,0.66,0.09,1,1,x,a
-12.5,44.7934934108617,1.32,0.66,0.09,1,1,x,a
-12.0,43.7320091838557,1.32,0.66,0.09,1,1,x,a
-10.0,21.200166509342,1.32,0.66,0.09,1,1,x,a
-9.5,14.6410042539624,1.32,0.66,0.09,1,1,x,a
-8.0,12.2084994684169,1.32,0.66,0.09,1,1,x,a
-5.0,19.6075730492939,1.32,0.66,0.09,1,1,x,a
-4.5,18.0514234352851,1.32,0.66,0.09,1,1,x,a
-2.0,28.4025881296375,1.32,0.66,0.09,1,1,x,a
-1.5,26.7743721564841,1.32,0.66,0.09,1,1,x,a
-1.0,22.0523526012299,1.32,0.66,0.09,1,1,x,a
0.0,18.6857670280843,1.32,0.66,0.09,1,1,x,a
1.0,26.9847517010885,1.32,0.66,0.09,1,1,x,a
2.0,27.6450632585876,1.32,0.66,0.09,1,1,x,a
2.5,24.2415362039422,1.32,0.66,0.09,1,1,x,a
3.0,20.7341211360509,1.32,0.66,0.09,1,1,x,a
3.5,17.2070192822275,1.32,0.66,0.09,1,1,x,a
5.0,24.6356793292559,1.32,0.66,0.09,1,1,x,a
7.0,19.9053807668031,1.32,0.66,0.09,1,1,x,a
7.5,16.5616018398299,1.32,0.66,0.09,1,1,x,a
10.0,18.0213730928157,1.32,0.66,0.09,1,1,x,a
12.5,40.0786615327721,1.32,0.66,0.09,1,1,x,a
14.5,27.2661196969528,1.32,0.66,0.09,1,1,x,a
15.0,24.0255968940805,1.32,0.66,0.09,1,1,x,a
16.5,19.3496084846721,1.32,0.66,0.09,1,1,x,a
19.0,51.6438322290004,1.32,0.66,0.09,1,1,x,a
20.0,46.5117182298561,1.32,0.66,0.09,1,1,x,a
-19.5,40.3064083457346,1.32,0.66,0.09,2,1,x,a
-17.5,20.0734416209255,1.32,0.66,0.09,2,1,x,a
-15.0,38.084563205711,1.32,0.66,0.09,2,1,x,a
-14.5,38.2829852973886,1.32,0.66,0.09,2,1,x,a
-14.0,40.082677111987,1.32,0.66,0.09,2,1,x,a
-13.5,42.0376435446298,1.32,0.66,0.09,2,1,x,a
-13.0,44.0148222787534,1.32,0.66,0.09,2,1,x,a
-12.5,45.1225729887823,1.32,0.66,0.09,2,1,x,a
-10.0,15.0377823257792,1.32,0.66,0.09,2,1,x,a
-6.5,17.896161827747,1.32,0.66,0.09,2,1,x,a
-6.0,19.4012317565238,1.32,0.66,0.09,2,1,x,a
-5.0,20.38781470149,1.32,0.66,0.09,2,1,x,a
-4.0,14.2181135791973,1.32,0.66,0.09,2,1,x,a
-2.0,27.9997042020072,1.32,0.66,0.09,2,1,x,a
0.5,22.3300176765335,1.32,0.66,0.09,2,1,x,a
1.0,26.4045346151062,1.32,0.66,0.09,2,1,x,a
2.0,28.961403707963,1.32,0.66,0.09,2,1,x,a
3.0,22.4385898254046,1.32,0.66,0.09,2,1,x,a
4.0,19.1979134402008,1.32,0.66,0.09,2,1,x,a
7.0,23.727342730571,1.32,0.66,0.09,2,1,x,a
7.5,17.5038473234241,1.32,0.66,0.09,2,1,x,a
8.0,13.4716991555815,1.32,0.66,0.09,2,1,x,a
8.5,10.9491860487602,1.32,0.66,0.09,2,1,x,a
9.0,12.3413154637241,1.32,0.66,0.09,2,1,x,a
10.0,13.3639145342088,1.32,0.66,0.09,2,1,x,a
14.5,23.9329787717867,1.32,0.66,0.09,2,1,x,a
15.5,19.9714370110566,1.32,0.66,0.09,2,1,x,a
